"0","us <- get_acs(geography = ""state"","
"0","                     year = 2022, "
"0","                     variables = c(pop = ""B01003_001""),"
"0","                     geometry = TRUE,"
"0","                     output = ""wide"""
"0",") %>%"
"0","  select(GEOID) %>%"
"0","#  filter(as.numeric(GEOID) <= 50) %>%"
"0","  mutate(region = case_when((GEOID = ""09"" | GEOID = ""23"" | GEOID = ""25"" | GEOID = ""33"" | GEOID = ""44"" | GEOID = ""50"" | GEOID = ""34"" | GEOID = ""36"" | GEOID = ""42"") ~ ""Northeast"","
"0","                            (GEOID = ""18"" | GEOID = ""17"" | GEOID = ""26"" | GEOID = ""39"" | "
"0","                              GEOID = ""55"" | GEOID = ""19"" | GEOID = ""20"" | GEOID = ""27"" |"
"0","                              GEOID = ""29"" | GEOID = ""31"" | GEOID = ""38"" | GEOID = ""46"") ~ "
"0","                              Midwest,"
"0","                            (GEOID = ""10"" | GEOID = ""11"" | GEOID = ""12"" | GEOID = ""13"" |"
"0","                              GEOID = ""24"" | GEOID = ""37"" | GEOID = ""45"" | GEOID = ""51"" |"
"0","                              GEOID = ""54"" | GEOID = ""01"" | GEOID = ""21"" | GEOID = ""28"" |"
"0","                              GEOID = ""47"" | GEOID = ""05"" | GEOID = ""22"" | GEOID = ""40"" |"
"0","                              GEOID = ""48"") ~ South,"
"0","                            (GEOID = ""04"" | GEOID = ""08"" | GEOID = ""16"" | GEOID = ""35"" |"
"0","                              GEOID = ""30"" | GEOID = ""49"" | GEOID = ""32"" | GEOID = ""56"" |"
"0","                              GEOID = ""02"" | GEOID = ""06"" | GEOID = ""15"" | GEOID = ""41"" |"
"0","                              GEOID = ""53"") ~ West))"
"2","Getting data from the 2018-2022 5-year ACS
"
